id,pokemon_id,pokemon_name,evolves_from_pokemon_id,evolves_from_pokemon_name,is_root,is_final_stage
29,70,weepinbell,69.0,bellsprout,0,0
29,71,victreebel,70.0,weepinbell,0,1
30,72,tentacool,,,1,0
30,73,tentacruel,72.0,tentacool,0,1
31,74,geodude,,,1,0
31,75,graveler,74.0,geodude,0,0
31,76,golem,75.0,graveler,0,1
32,77,ponyta,,,1,0
32,78,rapidash,77.0,ponyta,0,1
33,79,slowpoke,,,1,0
33,80,slowbro,79.0,slowpoke,0,1
33,199,slowking,79.0,slowpoke,0,1
34,81,magnemite,,,1,0
34,82,magneton,81.0,magnemite,0,0
34,462,magnezone,82.0,magneton,0,1
35,83,farfetchd,,,1,0
35,865,sirfetchd,83.0,farfetchd,0,1
36,84,doduo,,,1,0
36,85,dodrio,84.0,doduo,0,1
37,86,seel,,,1,0
37,87,dewgong,86.0,seel,0,1
38,88,grimer,,,1,0
38,89,muk,88.0,grimer,0,1
39,90,shellder,,,1,0
39,91,cloyster,90.0,shellder,0,1
40,92,gastly,,,1,0
40,93,haunter,92.0,gastly,0,0
40,94,gengar,93.0,haunter,0,1
41,95,onix,,,1,0
41,208,steelix,95.0,onix,0,1
42,96,drowzee,,,1,0
42,97,hypno,96.0,drowzee,0,1
43,98,krabby,,,1,0
43,99,kingler,98.0,krabby,0,1
44,100,voltorb,,,1,0
44,101,electrode,100.0,voltorb,0,1
45,102,exeggcute,,,1,0
45,103,exeggutor,102.0,exeggcute,0,1
46,104,cubone,,,1,0
46,105,marowak,104.0,cubone,0,1
47,106,hitmonlee,236.0,tyrogue,0,1
47,107,hitmonchan,236.0,tyrogue,0,1
47,236,tyrogue,,,1,0
47,237,hitmontop,236.0,tyrogue,0,1
48,108,lickitung,,,1,0
48,463,lickilicky,108.0,lickitung,0,1
49,109,koffing,,,1,0
49,110,weezing,109.0,koffing,0,1
50,111,rhyhorn,,,1,0
50,112,rhydon,111.0,rhyhorn,0,0
50,464,rhyperior,112.0,rhydon,0,1
51,113,chansey,440.0,happiny,0,0
51,242,blissey,113.0,chansey,0,1
51,440,happiny,,,1,0
52,114,tangela,,,1,0
52,465,tangrowth,114.0,tangela,0,1
53,115,kangaskhan,,,1,1
54,116,horsea,,,1,0
54,117,seadra,116.0,horsea,0,0
54,230,kingdra,117.0,seadra,0,1
55,118,goldeen,,,1,0
55,119,seaking,118.0,goldeen,0,1
56,120,staryu,,,1,0
56,121,starmie,120.0,staryu,0,1
57,122,mr-mime,439.0,mime-jr,0,0
57,439,mime-jr,,,1,0
57,866,mr-rime,122.0,mr-mime,0,1
58,123,scyther,,,1,0
58,212,scizor,123.0,scyther,0,1
58,900,kleavor,123.0,scyther,0,1
59,124,jynx,238.0,smoochum,0,1
59,238,smoochum,,,1,0
60,125,electabuzz,239.0,elekid,0,0
60,239,elekid,,,1,0
60,466,electivire,125.0,electabuzz,0,1
61,126,magmar,240.0,magby,0,0
61,240,magby,,,1,0
61,467,magmortar,126.0,magmar,0,1
62,127,pinsir,,,1,1
63,128,tauros,,,1,1
64,129,magikarp,,,1,0
64,130,gyarados,129.0,magikarp,0,1
65,131,lapras,,,1,1
66,132,ditto,,,1,1
67,133,eevee,,,1,0
67,134,vaporeon,133.0,eevee,0,1
67,135,jolteon,133.0,eevee,0,1
67,136,flareon,133.0,eevee,0,1
67,196,espeon,133.0,eevee,0,1
67,197,umbreon,133.0,eevee,0,1
67,470,leafeon,133.0,eevee,0,1
67,471,glaceon,133.0,eevee,0,1
67,700,sylveon,133.0,eevee,0,1
68,137,porygon,,,1,0
68,233,porygon2,137.0,porygon,0,0
68,474,porygon-z,233.0,porygon2,0,1
69,138,omanyte,,,1,0
69,139,omastar,138.0,omanyte,0,1
70,140,kabuto,,,1,0
70,141,kabutops,140.0,kabuto,0,1
71,142,aerodactyl,,,1,1
72,143,snorlax,446.0,munchlax,0,1
72,446,munchlax,,,1,0
73,144,articuno,,,1,1
74,145,zapdos,,,1,1
75,146,moltres,,,1,1
76,147,dratini,,,1,0
76,148,dragonair,147.0,dratini,0,0
76,149,dragonite,148.0,dragonair,0,1
77,150,mewtwo,,,1,1
78,151,mew,,,1,1
79,152,chikorita,,,1,0
79,153,bayleef,152.0,chikorita,0,0
79,154,meganium,153.0,bayleef,0,1
80,155,cyndaquil,,,1,0
80,156,quilava,155.0,cyndaquil,0,0
80,157,typhlosion,156.0,quilava,0,1
81,158,totodile,,,1,0
81,159,croconaw,158.0,totodile,0,0
81,160,feraligatr,159.0,croconaw,0,1
82,161,sentret,,,1,0
82,162,furret,161.0,sentret,0,1
83,163,hoothoot,,,1,0
83,164,noctowl,163.0,hoothoot,0,1
84,165,ledyba,,,1,0
84,166,ledian,165.0,ledyba,0,1
85,167,spinarak,,,1,0
85,168,ariados,167.0,spinarak,0,1
86,170,chinchou,,,1,0
86,171,lanturn,170.0,chinchou,0,1
87,175,togepi,,,1,0
87,176,togetic,175.0,togepi,0,0
87,468,togekiss,176.0,togetic,0,1
88,177,natu,,,1,0
88,178,xatu,177.0,natu,0,1
89,179,mareep,,,1,0
89,180,flaaffy,179.0,mareep,0,0
89,181,ampharos,180.0,flaaffy,0,1
90,183,marill,298.0,azurill,0,0
90,184,azumarill,183.0,marill,0,1
90,298,azurill,,,1,0
91,185,sudowoodo,438.0,bonsly,0,1
91,438,bonsly,,,1,0
92,187,hoppip,,,1,0
92,188,skiploom,187.0,hoppip,0,0
92,189,jumpluff,188.0,skiploom,0,1
93,190,aipom,,,1,0
93,424,ambipom,190.0,aipom,0,1
94,191,sunkern,,,1,0
94,192,sunflora,191.0,sunkern,0,1
95,193,yanma,,,1,0
95,469,yanmega,193.0,yanma,0,1
96,194,wooper,,,1,0
96,195,quagsire,194.0,wooper,0,1
96,980,clodsire,194.0,wooper,0,1
97,198,murkrow,,,1,0
97,430,honchkrow,198.0,murkrow,0,1
98,200,misdreavus,,,1,0
98,429,mismagius,200.0,misdreavus,0,1
99,201,unown,,,1,1
100,202,wobbuffet,360.0,wynaut,0,1
100,360,wynaut,,,1,0
101,203,girafarig,,,1,0
101,981,farigiraf,203.0,girafarig,0,1
102,204,pineco,,,1,0
102,205,forretress,204.0,pineco,0,1
103,206,dunsparce,,,1,0
103,982,dudunsparce,206.0,dunsparce,0,1
104,207,gligar,,,1,0
104,472,gliscor,207.0,gligar,0,1
105,209,snubbull,,,1,0
105,210,granbull,209.0,snubbull,0,1
106,211,qwilfish,,,1,0
106,904,overqwil,211.0,qwilfish,0,1
107,213,shuckle,,,1,1
108,214,heracross,,,1,1
109,215,sneasel,,,1,0
109,461,weavile,215.0,sneasel,0,1
109,903,sneasler,215.0,sneasel,0,1
110,216,teddiursa,,,1,0
110,217,ursaring,216.0,teddiursa,0,0
110,901,ursaluna,217.0,ursaring,0,1
111,218,slugma,,,1,0
111,219,magcargo,218.0,slugma,0,1
112,220,swinub,,,1,0
112,221,piloswine,220.0,swinub,0,0
112,473,mamoswine,221.0,piloswine,0,1
113,222,corsola,,,1,0
113,864,cursola,222.0,corsola,0,1
114,223,remoraid,,,1,0
114,224,octillery,223.0,remoraid,0,1
115,225,delibird,,,1,1
116,226,mantine,458.0,mantyke,0,1
116,458,mantyke,,,1,0
117,227,skarmory,,,1,1
118,228,houndour,,,1,0
118,229,houndoom,228.0,houndour,0,1
119,231,phanpy,,,1,0
119,232,donphan,231.0,phanpy,0,1
120,234,stantler,,,1,0
120,899,wyrdeer,234.0,stantler,0,1
121,235,smeargle,,,1,1
122,241,miltank,,,1,1
123,243,raikou,,,1,1
124,244,entei,,,1,1
125,245,suicune,,,1,1
126,246,larvitar,,,1,0
126,247,pupitar,246.0,larvitar,0,0
126,248,tyranitar,247.0,pupitar,0,1
127,249,lugia,,,1,1
128,250,ho-oh,,,1,1
129,251,celebi,,,1,1
130,252,treecko,,,1,0
130,253,grovyle,252.0,treecko,0,0
130,254,sceptile,253.0,grovyle,0,1
131,255,torchic,,,1,0
131,256,combusken,255.0,torchic,0,0
131,257,blaziken,256.0,combusken,0,1
132,258,mudkip,,,1,0
132,259,marshtomp,258.0,mudkip,0,0
132,260,swampert,259.0,marshtomp,0,1
133,261,poochyena,,,1,0
133,262,mightyena,261.0,poochyena,0,1
134,263,zigzagoon,,,1,0
134,264,linoone,263.0,zigzagoon,0,0
134,862,obstagoon,264.0,linoone,0,1
135,265,wurmple,,,1,0
135,266,silcoon,265.0,wurmple,0,0
135,267,beautifly,266.0,silcoon,0,1
135,268,cascoon,265.0,wurmple,0,0
135,269,dustox,268.0,cascoon,0,1
136,270,lotad,,,1,0
136,271,lombre,270.0,lotad,0,0
136,272,ludicolo,271.0,lombre,0,1
137,273,seedot,,,1,0
137,274,nuzleaf,273.0,seedot,0,0
137,275,shiftry,274.0,nuzleaf,0,1
138,276,taillow,,,1,0
138,277,swellow,276.0,taillow,0,1
139,278,wingull,,,1,0
139,279,pelipper,278.0,wingull,0,1
140,280,ralts,,,1,0
140,281,kirlia,280.0,ralts,0,0
140,282,gardevoir,281.0,kirlia,0,1
140,475,gallade,281.0,kirlia,0,1
141,283,surskit,,,1,0
141,284,masquerain,283.0,surskit,0,1
142,285,shroomish,,,1,0
142,286,breloom,285.0,shroomish,0,1
143,287,slakoth,,,1,0
143,288,vigoroth,287.0,slakoth,0,0
143,289,slaking,288.0,vigoroth,0,1
144,290,nincada,,,1,0
144,291,ninjask,290.0,nincada,0,1
144,292,shedinja,290.0,nincada,0,1
145,293,whismur,,,1,0
145,294,loudred,293.0,whismur,0,0
145,295,exploud,294.0,loudred,0,1
146,296,makuhita,,,1,0
146,297,hariyama,296.0,makuhita,0,1
147,299,nosepass,,,1,0
147,476,probopass,299.0,nosepass,0,1
148,300,skitty,,,1,0
148,301,delcatty,300.0,skitty,0,1
149,302,sableye,,,1,1
150,303,mawile,,,1,1
151,304,aron,,,1,0
151,305,lairon,304.0,aron,0,0
151,306,aggron,305.0,lairon,0,1
152,307,meditite,,,1,0
152,308,medicham,307.0,meditite,0,1
153,309,electrike,,,1,0
153,310,manectric,309.0,electrike,0,1
154,311,plusle,,,1,1
155,312,minun,,,1,1
156,313,volbeat,,,1,1
157,314,illumise,,,1,1
158,315,roselia,406.0,budew,0,0
158,406,budew,,,1,0
158,407,roserade,315.0,roselia,0,1
159,316,gulpin,,,1,0
159,317,swalot,316.0,gulpin,0,1
160,318,carvanha,,,1,0
160,319,sharpedo,318.0,carvanha,0,1
161,320,wailmer,,,1,0
161,321,wailord,320.0,wailmer,0,1
162,322,numel,,,1,0
162,323,camerupt,322.0,numel,0,1
163,324,torkoal,,,1,1
164,325,spoink,,,1,0
164,326,grumpig,325.0,spoink,0,1
165,327,spinda,,,1,1
166,328,trapinch,,,1,0
166,329,vibrava,328.0,trapinch,0,0
166,330,flygon,329.0,vibrava,0,1
167,331,cacnea,,,1,0
167,332,cacturne,331.0,cacnea,0,1
168,333,swablu,,,1,0
168,334,altaria,333.0,swablu,0,1
169,335,zangoose,,,1,1
170,336,seviper,,,1,1
171,337,lunatone,,,1,1
172,338,solrock,,,1,1
173,339,barboach,,,1,0
173,340,whiscash,339.0,barboach,0,1
174,341,corphish,,,1,0
174,342,crawdaunt,341.0,corphish,0,1
175,343,baltoy,,,1,0
175,344,claydol,343.0,baltoy,0,1
176,345,lileep,,,1,0
176,346,cradily,345.0,lileep,0,1
177,347,anorith,,,1,0
177,348,armaldo,347.0,anorith,0,1
178,349,feebas,,,1,0
178,350,milotic,349.0,feebas,0,1
179,351,castform,,,1,1
180,352,kecleon,,,1,1
181,353,shuppet,,,1,0
181,354,banette,353.0,shuppet,0,1
182,355,duskull,,,1,0
182,356,dusclops,355.0,duskull,0,0
182,477,dusknoir,356.0,dusclops,0,1
183,357,tropius,,,1,1
184,358,chimecho,433.0,chingling,0,1
184,433,chingling,,,1,0
185,359,absol,,,1,1
186,361,snorunt,,,1,0
186,362,glalie,361.0,snorunt,0,1
186,478,froslass,361.0,snorunt,0,1
187,363,spheal,,,1,0
187,364,sealeo,363.0,spheal,0,0
187,365,walrein,364.0,sealeo,0,1
188,366,clamperl,,,1,0
188,367,huntail,366.0,clamperl,0,1
188,368,gorebyss,366.0,clamperl,0,1
189,369,relicanth,,,1,1
190,370,luvdisc,,,1,1
191,371,bagon,,,1,0
191,372,shelgon,371.0,bagon,0,0
191,373,salamence,372.0,shelgon,0,1
192,374,beldum,,,1,0
192,375,metang,374.0,beldum,0,0
192,376,metagross,375.0,metang,0,1
193,377,regirock,,,1,1
194,378,regice,,,1,1
195,379,registeel,,,1,1
196,380,latias,,,1,1
197,381,latios,,,1,1
198,382,kyogre,,,1,1
199,383,groudon,,,1,1
200,384,rayquaza,,,1,1
201,385,jirachi,,,1,1
202,386,deoxys,,,1,1
203,387,turtwig,,,1,0
203,388,grotle,387.0,turtwig,0,0
203,389,torterra,388.0,grotle,0,1
204,390,chimchar,,,1,0
204,391,monferno,390.0,chimchar,0,0
204,392,infernape,391.0,monferno,0,1
205,393,piplup,,,1,0
205,394,prinplup,393.0,piplup,0,0
205,395,empoleon,394.0,prinplup,0,1
206,396,starly,,,1,0
206,397,staravia,396.0,starly,0,0
206,398,staraptor,397.0,staravia,0,1
207,399,bidoof,,,1,0
207,400,bibarel,399.0,bidoof,0,1
208,401,kricketot,,,1,0
208,402,kricketune,401.0,kricketot,0,1
209,403,shinx,,,1,0
209,404,luxio,403.0,shinx,0,0
209,405,luxray,404.0,luxio,0,1
211,408,cranidos,,,1,0
211,409,rampardos,408.0,cranidos,0,1
212,410,shieldon,,,1,0
212,411,bastiodon,410.0,shieldon,0,1
213,412,burmy,,,1,0
213,413,wormadam,412.0,burmy,0,1
213,414,mothim,412.0,burmy,0,1
214,415,combee,,,1,0
214,416,vespiquen,415.0,combee,0,1
215,417,pachirisu,,,1,1
216,418,buizel,,,1,0
216,419,floatzel,418.0,buizel,0,1
217,420,cherubi,,,1,0
217,421,cherrim,420.0,cherubi,0,1
218,422,shellos,,,1,0
218,423,gastrodon,422.0,shellos,0,1
219,425,drifloon,,,1,0
219,426,drifblim,425.0,drifloon,0,1
220,427,buneary,,,1,0
220,428,lopunny,427.0,buneary,0,1
221,431,glameow,,,1,0
221,432,purugly,431.0,glameow,0,1
223,434,stunky,,,1,0
223,435,skuntank,434.0,stunky,0,1
224,436,bronzor,,,1,0
224,437,bronzong,436.0,bronzor,0,1
228,441,chatot,,,1,1
229,442,spiritomb,,,1,1
230,443,gible,,,1,0
230,444,gabite,443.0,gible,0,0
230,445,garchomp,444.0,gabite,0,1
232,447,riolu,,,1,0
232,448,lucario,447.0,riolu,0,1
233,449,hippopotas,,,1,0
233,450,hippowdon,449.0,hippopotas,0,1
234,451,skorupi,,,1,0
234,452,drapion,451.0,skorupi,0,1
235,453,croagunk,,,1,0
235,454,toxicroak,453.0,croagunk,0,1
236,455,carnivine,,,1,1
237,456,finneon,,,1,0
237,457,lumineon,456.0,finneon,0,1
239,459,snover,,,1,0
239,460,abomasnow,459.0,snover,0,1
240,479,rotom,,,1,1
241,480,uxie,,,1,1
242,481,mesprit,,,1,1
243,482,azelf,,,1,1
244,483,dialga,,,1,1
245,484,palkia,,,1,1
246,485,heatran,,,1,1
247,486,regigigas,,,1,1
248,487,giratina,,,1,1
249,488,cresselia,,,1,1
250,489,phione,,,1,0
250,490,manaphy,489.0,phione,0,1
252,491,darkrai,,,1,1
253,492,shaymin,,,1,1
254,493,arceus,,,1,1
255,494,victini,,,1,1
256,495,snivy,,,1,0
256,496,servine,495.0,snivy,0,0
256,497,serperior,496.0,servine,0,1
257,498,tepig,,,1,0
257,499,pignite,498.0,tepig,0,0
257,500,emboar,499.0,pignite,0,1
258,501,oshawott,,,1,0
258,502,dewott,501.0,oshawott,0,0
258,503,samurott,502.0,dewott,0,1
259,504,patrat,,,1,0
259,505,watchog,504.0,patrat,0,1
260,506,lillipup,,,1,0
260,507,herdier,506.0,lillipup,0,0
260,508,stoutland,507.0,herdier,0,1
261,509,purrloin,,,1,0
261,510,liepard,509.0,purrloin,0,1
262,511,pansage,,,1,0
262,512,simisage,511.0,pansage,0,1
263,513,pansear,,,1,0
263,514,simisear,513.0,pansear,0,1
264,515,panpour,,,1,0
264,516,simipour,515.0,panpour,0,1
265,517,munna,,,1,0
265,518,musharna,517.0,munna,0,1
266,519,pidove,,,1,0
266,520,tranquill,519.0,pidove,0,0
266,521,unfezant,520.0,tranquill,0,1
267,522,blitzle,,,1,0
267,523,zebstrika,522.0,blitzle,0,1
268,524,roggenrola,,,1,0
268,525,boldore,524.0,roggenrola,0,0
268,526,gigalith,525.0,boldore,0,1
269,527,woobat,,,1,0
269,528,swoobat,527.0,woobat,0,1
270,529,drilbur,,,1,0
270,530,excadrill,529.0,drilbur,0,1
271,531,audino,,,1,1
272,532,timburr,,,1,0
272,533,gurdurr,532.0,timburr,0,0
272,534,conkeldurr,533.0,gurdurr,0,1
273,535,tympole,,,1,0
273,536,palpitoad,535.0,tympole,0,0
273,537,seismitoad,536.0,palpitoad,0,1
274,538,throh,,,1,1
275,539,sawk,,,1,1
276,540,sewaddle,,,1,0
276,541,swadloon,540.0,sewaddle,0,0
276,542,leavanny,541.0,swadloon,0,1
277,543,venipede,,,1,0
277,544,whirlipede,543.0,venipede,0,0
277,545,scolipede,544.0,whirlipede,0,1
278,546,cottonee,,,1,0
278,547,whimsicott,546.0,cottonee,0,1
279,548,petilil,,,1,0
279,549,lilligant,548.0,petilil,0,1
280,550,basculin,,,1,0
280,902,basculegion,550.0,basculin,0,1
281,551,sandile,,,1,0
281,552,krokorok,551.0,sandile,0,0
281,553,krookodile,552.0,krokorok,0,1
282,554,darumaka,,,1,0
282,555,darmanitan,554.0,darumaka,0,1
283,556,maractus,,,1,1
284,557,dwebble,,,1,0
284,558,crustle,557.0,dwebble,0,1
285,559,scraggy,,,1,0
285,560,scrafty,559.0,scraggy,0,1
286,561,sigilyph,,,1,1
287,562,yamask,,,1,0
287,563,cofagrigus,562.0,yamask,0,1
287,867,runerigus,562.0,yamask,0,1
288,564,tirtouga,,,1,0
288,565,carracosta,564.0,tirtouga,0,1
289,566,archen,,,1,0
289,567,archeops,566.0,archen,0,1
290,568,trubbish,,,1,0
290,569,garbodor,568.0,trubbish,0,1
291,570,zorua,,,1,0
291,571,zoroark,570.0,zorua,0,1
292,572,minccino,,,1,0
292,573,cinccino,572.0,minccino,0,1
293,574,gothita,,,1,0
293,575,gothorita,574.0,gothita,0,0
293,576,gothitelle,575.0,gothorita,0,1
294,577,solosis,,,1,0
294,578,duosion,577.0,solosis,0,0
294,579,reuniclus,578.0,duosion,0,1
295,580,ducklett,,,1,0
295,581,swanna,580.0,ducklett,0,1
296,582,vanillite,,,1,0
296,583,vanillish,582.0,vanillite,0,0
296,584,vanilluxe,583.0,vanillish,0,1
297,585,deerling,,,1,0
297,586,sawsbuck,585.0,deerling,0,1
298,587,emolga,,,1,1
299,588,karrablast,,,1,0
299,589,escavalier,588.0,karrablast,0,1
300,590,foongus,,,1,0
300,591,amoonguss,590.0,foongus,0,1
301,592,frillish,,,1,0
301,593,jellicent,592.0,frillish,0,1
302,594,alomomola,,,1,1
303,595,joltik,,,1,0
303,596,galvantula,595.0,joltik,0,1
304,597,ferroseed,,,1,0
304,598,ferrothorn,597.0,ferroseed,0,1
305,599,klink,,,1,0
305,600,klang,599.0,klink,0,0
305,601,klinklang,600.0,klang,0,1
306,602,tynamo,,,1,0
306,603,eelektrik,602.0,tynamo,0,0
306,604,eelektross,603.0,eelektrik,0,1
307,605,elgyem,,,1,0
307,606,beheeyem,605.0,elgyem,0,1
308,607,litwick,,,1,0
308,608,lampent,607.0,litwick,0,0
308,609,chandelure,608.0,lampent,0,1
309,610,axew,,,1,0
309,611,fraxure,610.0,axew,0,0
309,612,haxorus,611.0,fraxure,0,1
310,613,cubchoo,,,1,0
310,614,beartic,613.0,cubchoo,0,1
311,615,cryogonal,,,1,1
312,616,shelmet,,,1,0
312,617,accelgor,616.0,shelmet,0,1
313,618,stunfisk,,,1,1
314,619,mienfoo,,,1,0
314,620,mienshao,619.0,mienfoo,0,1
315,621,druddigon,,,1,1
316,622,golett,,,1,0
316,623,golurk,622.0,golett,0,1
317,624,pawniard,,,1,0
317,625,bisharp,624.0,pawniard,0,0
317,983,kingambit,625.0,bisharp,0,1
318,626,bouffalant,,,1,1
319,627,rufflet,,,1,0
319,628,braviary,627.0,rufflet,0,1
320,629,vullaby,,,1,0
320,630,mandibuzz,629.0,vullaby,0,1
321,631,heatmor,,,1,1
322,632,durant,,,1,1
323,633,deino,,,1,0
323,634,zweilous,633.0,deino,0,0
323,635,hydreigon,634.0,zweilous,0,1
324,636,larvesta,,,1,0
324,637,volcarona,636.0,larvesta,0,1
325,638,cobalion,,,1,1
326,639,terrakion,,,1,1
327,640,virizion,,,1,1
328,641,tornadus,,,1,1
329,642,thundurus,,,1,1
330,643,reshiram,,,1,1
331,644,zekrom,,,1,1
332,645,landorus,,,1,1
333,646,kyurem,,,1,1
334,647,keldeo,,,1,1
335,648,meloetta,,,1,1
336,649,genesect,,,1,1
337,650,chespin,,,1,0
337,651,quilladin,650.0,chespin,0,0
337,652,chesnaught,651.0,quilladin,0,1
338,653,fennekin,,,1,0
338,654,braixen,653.0,fennekin,0,0
338,655,delphox,654.0,braixen,0,1
339,656,froakie,,,1,0
339,657,frogadier,656.0,froakie,0,0
339,658,greninja,657.0,frogadier,0,1
340,659,bunnelby,,,1,0
340,660,diggersby,659.0,bunnelby,0,1
341,661,fletchling,,,1,0
341,662,fletchinder,661.0,fletchling,0,0
341,663,talonflame,662.0,fletchinder,0,1
342,664,scatterbug,,,1,0
342,665,spewpa,664.0,scatterbug,0,0
342,666,vivillon,665.0,spewpa,0,1
343,667,litleo,,,1,0
343,668,pyroar,667.0,litleo,0,1
344,669,flabebe,,,1,0
344,670,floette,669.0,flabebe,0,0
344,671,florges,670.0,floette,0,1
345,672,skiddo,,,1,0
345,673,gogoat,672.0,skiddo,0,1
346,674,pancham,,,1,0
346,675,pangoro,674.0,pancham,0,1
347,676,furfrou,,,1,1
348,677,espurr,,,1,0
348,678,meowstic,677.0,espurr,0,1
349,679,honedge,,,1,0
349,680,doublade,679.0,honedge,0,0
349,681,aegislash,680.0,doublade,0,1
350,682,spritzee,,,1,0
350,683,aromatisse,682.0,spritzee,0,1
351,684,swirlix,,,1,0
351,685,slurpuff,684.0,swirlix,0,1
352,686,inkay,,,1,0
352,687,malamar,686.0,inkay,0,1
353,688,binacle,,,1,0
353,689,barbaracle,688.0,binacle,0,1
354,690,skrelp,,,1,0
354,691,dragalge,690.0,skrelp,0,1
355,692,clauncher,,,1,0
355,693,clawitzer,692.0,clauncher,0,1
356,694,helioptile,,,1,0
356,695,heliolisk,694.0,helioptile,0,1
357,696,tyrunt,,,1,0
357,697,tyrantrum,696.0,tyrunt,0,1
358,698,amaura,,,1,0
358,699,aurorus,698.0,amaura,0,1
359,701,hawlucha,,,1,1
360,702,dedenne,,,1,1
361,703,carbink,,,1,1
362,704,goomy,,,1,0
362,705,sliggoo,704.0,goomy,0,0
362,706,goodra,705.0,sliggoo,0,1
363,707,klefki,,,1,1
364,708,phantump,,,1,0
364,709,trevenant,708.0,phantump,0,1
365,710,pumpkaboo,,,1,0
365,711,gourgeist,710.0,pumpkaboo,0,1
366,712,bergmite,,,1,0
366,713,avalugg,712.0,bergmite,0,1
367,714,noibat,,,1,0
367,715,noivern,714.0,noibat,0,1
368,716,xerneas,,,1,1
369,717,yveltal,,,1,1
370,718,zygarde,,,1,1
371,719,diancie,,,1,1
372,720,hoopa,,,1,1
373,721,volcanion,,,1,1
374,722,rowlet,,,1,0
374,723,dartrix,722.0,rowlet,0,0
374,724,decidueye,723.0,dartrix,0,1
375,725,litten,,,1,0
375,726,torracat,725.0,litten,0,0
375,727,incineroar,726.0,torracat,0,1
376,728,popplio,,,1,0
376,729,brionne,728.0,popplio,0,0
376,730,primarina,729.0,brionne,0,1
377,731,pikipek,,,1,0
377,732,trumbeak,731.0,pikipek,0,0
377,733,toucannon,732.0,trumbeak,0,1
378,734,yungoos,,,1,0
378,735,gumshoos,734.0,yungoos,0,1
379,736,grubbin,,,1,0
379,737,charjabug,736.0,grubbin,0,0
379,738,vikavolt,737.0,charjabug,0,1
380,739,crabrawler,,,1,0
380,740,crabominable,739.0,crabrawler,0,1
381,741,oricorio,,,1,1
382,742,cutiefly,,,1,0
382,743,ribombee,742.0,cutiefly,0,1
383,744,rockruff,,,1,0
383,745,lycanroc,744.0,rockruff,0,1
384,746,wishiwashi,,,1,1
385,747,mareanie,,,1,0
385,748,toxapex,747.0,mareanie,0,1
386,749,mudbray,,,1,0
386,750,mudsdale,749.0,mudbray,0,1
387,751,dewpider,,,1,0
